Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\core\locale with glob **/*.mo.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\admin_panel\locale with glob **/*.mo.
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1737486863.2750843
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1737486863.2679427
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1737486863.3381076
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1737486861.0934308
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1737486863.2938886
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1737486863.343578
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_utils\strings.py first seen with mtime 1737530887.9732697
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1737486863.426071
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\request\_httpxrequest.py first seen with mtime 1737530888.0111878
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_files\chatphoto.py first seen with mtime 1737530887.9169257
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_chatinvitelink.py first seen with mtime 1737530887.880201
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1737486863.2562037
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1737486859.8328757
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_chatbackground.py first seen with mtime 1737530887.8786366
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1737486859.822108
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1737486863.369274
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1737486860.320604
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_utils\trackingdict.py first seen with mtime 1737530888.0060332
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_payment\successfulpayment.py first seen with mtime 1737530887.9622135
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1737486863.2598796
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_giveaway.py first seen with mtime 1737530887.8870938
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1737486863.4369938
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1737486863.492106
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\anyio\to_thread.py first seen with mtime 1737530886.5471723
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1737486863.4442797
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1737486863.4643743
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1737486863.4704149
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1737486863.2689433
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1737486861.095456
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\httpx\_urlparse.py first seen with mtime 1737530887.1134124
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1737486863.265943
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1737486860.1579242
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1737486861.325455
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1737643871.6157675
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_files\video.py first seen with mtime 1737530887.9229257
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1737486863.4359925
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1737486863.2699413
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1737486863.2582123
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1737486863.2322886
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1737486861.31427
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\inlinequery.py first seen with mtime 1737530887.9314344
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_keyboardbuttonrequest.py first seen with mtime 1737530887.8890975
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_story.py first seen with mtime 1737530887.9024959
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_utils\types.py first seen with mtime 1737530888.008034
File C:\Users\danil\PycharmProjects\TgBot\admin_panel\core\apps.py first seen with mtime 1737540023.960294
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\anyio\__init__.py first seen with mtime 1737530886.5435956
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1737486860.3271513
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1737486863.4653773
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1737486863.2638958
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1737486863.4220726
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_handlers\messagereactionhandler.py first seen with mtime 1737530887.9979374
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_payment\shippingoption.py first seen with mtime 1737530887.9611695
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_keyboardbutton.py first seen with mtime 1737530887.8870938
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_handlers\typehandler.py first seen with mtime 1737530888.004033
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1737486863.4932907
File C:\Users\danil\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707246652.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1737486861.5419776
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_utils\enum.py first seen with mtime 1737530887.970276
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1737486862.3931768
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1737486863.340106
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1737486863.4349942
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1737486863.477029
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1737487251.9113357
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\inputcontactmessagecontent.py first seen with mtime 1737530887.948165
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707246652.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1737486863.3447225
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_handlers\chatmemberhandler.py first seen with mtime 1737530887.994249
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1737486863.255218
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\inlinekeyboardbutton.py first seen with mtime 1737530887.9304383
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_files\inputmedia.py first seen with mtime 1737530887.918924
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1737486861.0964544
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1737486863.2435179
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1737486863.3212347
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1737487812.0949013
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\httpx\_transports\base.py first seen with mtime 1737530887.1154127
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1737486863.260892
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\constants.py first seen with mtime 1737530887.9098709
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1737486863.3298948
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_games\__init__.py first seen with mtime 1737530887.9239254
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1737486861.3174157
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1737486860.3241146
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1737486861.0934308
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1737486863.4462962
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_messageentity.py first seen with mtime 1737530887.8922408
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1737486863.4349942
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1737486863.3677852
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1737486863.3622692
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1737486863.4911075
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707246652.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1737486863.3180456
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1737486863.2960525
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1737486863.2628934
File C:\Users\danil\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707246652.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1737486863.3222282
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_handlers\precheckoutqueryhandler.py first seen with mtime 1737530888.001035
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1737486863.4849145
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1737486863.5114093
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1737486863.236502
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultsbutton.py first seen with mtime 1737530887.9451663
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1737486863.5064328
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_passport\passportdata.py first seen with mtime 1737530887.9554505
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_files\venue.py first seen with mtime 1737530887.9219246
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1737486863.2928965
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1737486862.40018
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_messagereactionupdated.py first seen with mtime 1737530887.8952346
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1737486863.4334614
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1737486863.4734147
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1737486863.351965
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_handlers\businessconnectionhandler.py first seen with mtime 1737530887.9910202
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1737486860.6106603
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1737486860.6181726
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1737486863.320225
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultcachedsticker.py first seen with mtime 1737530887.9354408
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\httpx\_client.py first seen with mtime 1737530887.108309
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\httpcore\_exceptions.py first seen with mtime 1737530886.1628692
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\httpx\_status_codes.py first seen with mtime 1737530887.1124115
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1737486862.7401247
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1737486863.2990575
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_webappinfo.py first seen with mtime 1737530887.908344
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1737486863.4829192
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1737486863.5184925
File C:\Users\danil\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707246652.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1737486863.495314
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1737487812.090968
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1737486863.3677852
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1737486863.2776039
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1737486863.5143998
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1737488250.9745243
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_bot.py first seen with mtime 1737530887.8727293
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\request\_requestparameter.py first seen with mtime 1737530888.013188
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1737486861.3174157
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1737486863.2355065
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\httpx\_transports\default.py first seen with mtime 1737530887.116413
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1737486863.2465277
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1737486863.4417539
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1737486863.3562083
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1737486863.2455168
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\httpx\_content.py first seen with mtime 1737530887.109309
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\httpx\_multipart.py first seen with mtime 1737530887.1114113
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1737486863.4694211
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1737486860.6203065
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1737486863.3467083
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1737486863.4962986
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1737486863.2669432
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_dictpersistence.py first seen with mtime 1737530887.9826863
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\warnings.py first seen with mtime 1737530887.9118717
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_menubutton.py first seen with mtime 1737530887.8907137
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\certifi\core.py first seen with mtime 1737488251.1475444
File C:\Users\danil\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707246652.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_files\voice.py first seen with mtime 1737530887.9239254
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_files\sticker.py first seen with mtime 1737530887.9219246
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1737486862.7381313
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1737486863.48
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\httpcore\_sync\__init__.py first seen with mtime 1737530886.1706452
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1737486860.6161733
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1737486860.614172
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1737486860.6192977
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1737486863.2847605
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\inlinequeryresultcontact.py first seen with mtime 1737530887.9386487
File C:\Users\danil\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707246652.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_passport\passportfile.py first seen with mtime 1737530887.9564931
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1737486863.2572129
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1737486863.4503016
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1737487251.9236465
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_messageautodeletetimerchanged.py first seen with mtime 1737530887.8922408
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1737486861.5419776
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1737486863.2980437
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1737486863.2562037
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1737486863.3371017
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_chatlocation.py first seen with mtime 1737530887.8818088
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\_inline\preparedinlinemessage.py first seen with mtime 1737530887.9523125
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\telegram\ext\_jobqueue.py first seen with mtime 1737530887.9836886
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\httpx\_api.py first seen with mtime 1737530887.1073062
